id,date,time,currency,impact,event,actual,forecast,previous,source,created_at,updated_at,event_uid,time_zone,time_utc,actual_status,source_scope,last_updated
1,2025-09-30,1:00am,USD,low,FOMC Member Goolsbee Speaks,,,,forexfactory,2025-11-08 18:19:58,2025-11-08 18:19:58,6a7da2f3721816d2,IST,19:30,,month,2025-11-08 23:49:58
2,2025-09-30,2:00am,USD,low,API Weekly Statistical Bulletin,,,,forexfactory,2025-11-08 18:19:58,2025-11-08 18:19:58,05845733fa47d9be,IST,20:30,,month,2025-11-08 23:49:58
3,2025-09-30,3:15am,NZD,low,Building Consents m/m,5.8%,,5.3%,forexfactory,2025-11-08 18:19:58,2025-11-08 18:19:58,0aa4502bf8ffcda1,IST,21:45,,month,2025-11-08 23:49:58
4,2025-09-30,4:40am,USD,low,FOMC Member Logan Speaks,,,,forexfactory,2025-11-08 18:19:58,2025-11-08 18:19:58,6f3f8c920286c6a2,IST,23:10,,month,2025-11-08 23:49:58
5,2025-09-30,5:20am,JPY,low,Tankan Manufacturing Index,14,14,13,forexfactory,2025-11-08 18:19:58,2025-11-08 18:19:58,d1ec81b3e5411fb7,IST,23:50,,month,2025-11-08 23:49:58
6,2025-09-30,5:20am,JPY,low,Tankan Non-Manufacturing Index,34,33,34,forexfactory,2025-11-08 18:19:58,2025-11-08 18:19:58,86e33ad46360ec65,IST,23:50,better,month,2025-11-08 23:49:58
7,2025-09-30,All Day,CNY,,Bank Holiday,,,,forexfactory,2025-11-08 18:19:58,2025-11-08 18:19:58,792bb851ac903944,IST,All Day,,month,2025-11-08 23:49:58
8,2025-09-30,6:00am,JPY,low,Final Manufacturing PMI,48.5,48.4,48.4,forexfactory,2025-11-08 18:19:58,2025-11-08 18:19:58,d69c4807c50a069e,IST,00:30,,month,2025-11-08 23:49:58
9,2025-09-30,11:30am,GBP,low,Nationwide HPI m/m,0.5%,0.2%,-0.1%,forexfactory,2025-11-08 18:19:58,2025-11-08 18:19:58,8363315d510303cb,IST,06:00,better,month,2025-11-08 23:49:58
10,2025-09-30,12:00pm,AUD,low,Commodity Prices y/y,0.0%,,-5.1%,forexfactory,2025-11-08 18:19:58,2025-11-08 18:19:58,a1fd6793b83c362c,IST,06:30,,month,2025-11-08 23:49:58
11,2025-09-30,12:00pm,CHF,low,Retail Sales y/y,-0.2%,0.5%,0.9%,forexfactory,2025-11-08 18:19:58,2025-11-08 18:19:58,e6169851ad6d472b,IST,06:30,worse,month,2025-11-08 23:49:58
12,2025-09-30,12:45pm,EUR,low,Spanish Manufacturing PMI,51.5,53.8,54.3,forexfactory,2025-11-08 18:19:58,2025-11-08 18:19:58,9326117f8bc0f2b9,IST,07:15,worse,month,2025-11-08 23:49:58
13,2025-09-30,1:00pm,CHF,low,Manufacturing PMI,46.3,47.9,49.0,forexfactory,2025-11-08 18:19:58,2025-11-08 18:19:58,360c06b6720c0743,IST,07:30,worse,month,2025-11-08 23:49:58
14,2025-09-30,1:15pm,EUR,low,Italian Manufacturing PMI,49.0,49.9,50.4,forexfactory,2025-11-08 18:19:58,2025-11-08 18:19:58,a9d0842eeff0394e,IST,07:45,worse,month,2025-11-08 23:49:58
15,2025-09-30,1:20pm,EUR,low,French Final Manufacturing PMI,48.2,48.1,48.1,forexfactory,2025-11-08 18:19:58,2025-11-08 18:19:58,331a02276602eeb1,IST,07:50,,month,2025-11-08 23:49:58
16,2025-09-30,1:25pm,EUR,low,German Final Manufacturing PMI,49.5,48.5,48.5,forexfactory,2025-11-08 18:19:58,2025-11-08 18:19:58,9a3f1867bd61adc9,IST,07:55,better,month,2025-11-08 23:49:58
17,2025-09-30,1:30pm,EUR,low,Final Manufacturing PMI,49.8,49.5,49.5,forexfactory,2025-11-08 18:19:58,2025-11-08 18:19:58,3cf5f8ff8d778dff,IST,08:00,,month,2025-11-08 23:49:58
18,2025-09-30,2:00pm,GBP,low,Final Manufacturing PMI,46.2,46.2,46.2,forexfactory,2025-11-08 18:19:58,2025-11-08 18:19:58,ee6d70eac784e2a5,IST,08:30,,month,2025-11-08 23:49:58
19,2025-09-30,2:30pm,EUR,medium,Core CPI Flash Estimate y/y,2.3%,2.3%,2.3%,forexfactory,2025-11-08 18:19:58,2025-11-08 18:19:58,5c978f7959bfb671,IST,09:00,,month,2025-11-08 23:49:58
20,2025-09-30,2:30pm,EUR,medium,CPI Flash Estimate y/y,2.2%,2.2%,2.0%,forexfactory,2025-11-08 18:19:58,2025-11-08 18:19:58,7a6de8d589997d4e,IST,09:00,,month,2025-11-08 23:49:58
